state,year,total
New South Wales,1803,526
New South Wales,1804,619
New South Wales,1805,430
New South Wales,1806,367
New South Wales,1807,134
New South Wales,1808,155
New South Wales,1809,237
New South Wales,1810,269
New South Wales,1811,228
New South Wales,1812,208
New South Wales,1813,234
New South Wales,1814,201
New South Wales,1815,226
New South Wales,1816,485
New South Wales,1817,685
New South Wales,1818,789
New South Wales,1819,717
New South Wales,1820,815
New South Wales,1821,739
New South Wales,1822,821
New South Wales,1823,957
New South Wales,1824,1212
New South Wales,1825,2157
New South Wales,1826,3863
New South Wales,1827,5281
New South Wales,1828,5055
New South Wales,1829,6505
New South Wales,1830,5706
New South Wales,1831,6686
New South Wales,1832,9494
New South Wales,1833,8999
New South Wales,1834,11211
New South Wales,1835,13117
New South Wales,1836,14456
New South Wales,1837,15102
New South Wales,1838,16301
New South Wales,1839,20008
New South Wales,1840,23187
New South Wales,1841,24144
New South Wales,1842,22953
New South Wales,1843,21118
New South Wales,1844,25918
New South Wales,1845,24629
New South Wales,1846,21481
New South Wales,1847,22784
New South Wales,1848,22885
New South Wales,1849,17807
New South Wales,1850,20023
New South Wales,1851,31607
New South Wales,1852,33855
New South Wales,1853,34184
New South Wales,1854,38829
New South Wales,1855,46292
New South Wales,1856,54164
New South Wales,1857,56231
New South Wales,1858,51424
New South Wales,1859,54387
New South Wales,1860,65841
New South Wales,1861,66982
New South Wales,1862,64537
New South Wales,1863,64081
New South Wales,1864,68302
New South Wales,1865,72365
New South Wales,1866,73344
New South Wales,1867,71327
New South Wales,1868,72547
New South Wales,1869,81114
New South Wales,1870,99522
New South Wales,1871,100213
New South Wales,1872,114295
New South Wales,1873,113412
New South Wales,1874,126193
New South Wales,1875,128756
New South Wales,1876,129858
New South Wales,1877,131418
New South Wales,1878,149498
New South Wales,1879,179423
New South Wales,1880,187114
New South Wales,1881,197590
New South Wales,1882,202073
New South Wales,1883,209752
New South Wales,1884,247648
New South Wales,1885,276619
New South Wales,1886,308129
New South Wales,1887,307800
New South Wales,1888,358786
New South Wales,1889,413228
New South Wales,1890,465735
New South Wales,1891,489220
New South Wales,1892,510884
New South Wales,1893,520033
New South Wales,1894,554778
